,no_dep,miss_dep,from_dep
Артыкбаев О.М.,137,132.0,5.0
Исаев К.К.,76,70.0,6.0
Мамашова А.Т.,60,31.0,29.0
Аманкулов М.А.,54,1.0,53.0
Сурабалдиева Э.Ж.,48,,48.0
Текебаев О.Ч.,46,46.0,
Сабиров М.Э.,44,35.0,9.0
Алимбеков Н.К.,43,18.0,25.0
Тулендыбаев П.Р.,41,4.0,37.0
Никитенко Н.В.,40,6.0,34.0
Нурбаев А.М.,39,29.0,10.0
Иманалиев К.К.,39,12.0,27.0
Сулейманов Б.И.,36,16.0,20.0
Бекешев Д.Д.,36,15.0,21.0
Строкова Е.Г.,36,5.0,31.0
Касымалиева А.К.,35,16.0,19.0
Орозова К.Б.,34,,34.0
Баймуратов К.Ш.,33,,33.0
Шер-Нияз С.,32,13.0,19.0
Акаев Ж.К.,31,9.0,22.0
Бакиров М.И.,30,10.0,20.0
Казакбаев Р.А.,29,14.0,15.0
Зулпукаров Т.З.,28,7.0,21.0
Баатырбеков А.Б.,28,9.0,19.0
Исаева Д.Ш.,28,9.0,19.0
Акматов А.Ж.,28,2.0,26.0
Торобаев Б.Э.,28,9.0,19.0
Жунус уулу Адыл,28,7.0,21.0
Маннанов И.А.,27,7.0,20.0
Маматов А.М.,27,19.0,8.0
Бабанов О.Т.,26,20.0,6.0
Молдобекова Г.С.,26,1.0,25.0
Токтошев Э.Т.,26,13.0,13.0
Шайназаров Т.У.,26,15.0,11.0
Алтыбаева А.Т.,26,8.0,18.0
Джумабеков Д.А.,25,19.0,6.0
Жапаров А.У.,25,3.0,22.0
Токторов А.С.,24,4.0,20.0
Исаков М.А.,24,3.0,21.0
Туманбаева Р.М.,23,7.0,16.0
Арапбаев А.А.,23,5.0,18.0
Жамангулов А.Ж.,23,9.0,14.0
Самигуллина А.Э.,22,,22.0
Эгембердиев М.Б.,22,2.0,20.0
Пирматов И.А.,22,7.0,15.0
Мадеминов М.Г.,22,5.0,17.0
Нышанов С.К.,22,18.0,4.0
Масалиев И.А.,21,9.0,12.0
Осмонова А.Ш.,21,2.0,19.0
Асылбек уулу Д.,21,18.0,3.0
Эргешов А.М.,20,3.0,17.0
Жамалдинов З.И.,20,12.0,8.0
Мамытов Т.Т.,20,8.0,12.0
Иминов Ф.А.,19,3.0,16.0
Жутанов А.Т.,19,4.0,15.0
Мусабекова Ж.А.,19,9.0,10.0
Кыдыралиев У.Т.,19,8.0,11.0
Исмаилова А.Ж.,19,12.0,7.0
Омуркулов И.Ш.,19,10.0,9.0
Турсунбеков Ч.А.,18,11.0,7.0
Толонов Д.Э.,18,11.0,7.0
Турускулов Ж.К.,17,7.0,10.0
Юсуров А.Л.,17,5.0,12.0
Матраимов И.И.,17,7.0,10.0
Нишанов Н.Н.,16,,16.0
Нурматов К.С.,16,9.0,7.0
Асылбаева Г.К.,15,10.0,5.0
Жунус уулу Алтынбек,15,3.0,12.0
Артыков А.А.,15,9.0,6.0
Бокоев К.С.,15,4.0,11.0
Джураев С.М.,15,5.0,10.0
Сыдыков Б.У.,14,5.0,9.0
Карашев А.А.,14,1.0,13.0
Аттокуров Д.Б.,14,4.0,10.0
Узакбаев А.О.,14,7.0,7.0
Айдаров С.А.,14,10.0,4.0
Абжалиев А.Т.,14,11.0,3.0
Сарсейитов И.З.,14,9.0,5.0
Турсунбаев А.А.,14,2.0,12.0
Гайпкулов И.Т.,14,6.0,8.0
Алтынбеков А.,14,5.0,9.0
Калмаматов Ж.А.,13,1.0,12.0
Кодуранова А.С.,13,9.0,4.0
Субанбеков Б.Ж.,13,9.0,4.0
Айнакулов М.А.,13,3.0,10.0
Масабиров Т.А.,13,3.0,10.0
Жеенбеков А.Ш.,13,2.0,11.0
Бакчиев Ж.А.,13,4.0,9.0
Мавлянова М.Э.,12,1.0,11.0
Жетигенов Б.Ж.,12,2.0,10.0
Самаев У.О.,12,1.0,11.0
Тиллаев Т.Г.,12,9.0,3.0
Чудинов И.В.,12,4.0,8.0
Зулушев К.Т.,11,8.0,3.0
Торокулов Д.Г.,11,6.0,5.0
Шыкмаматов А.Н.,11,3.0,8.0
Жолдошбаев К.,11,7.0,4.0
Байбакпаев Э.Ж.,10,2.0,8.0
Сулайманов А.Т.,10,2.0,8.0
Все присутствовали,10,10.0,
Жумалиев К.М.,10,2.0,8.0
Турусбеков Б.С.,10,10.0,
Примов У.Б.,9,3.0,6.0
Кулбараков А.И.,9,3.0,6.0
Ибраимжанов Б.С.,9,,9.0
Чойбеков Р.Н.,9,6.0,3.0
Назаров А.К.,9,2.0,7.0
Икрамов Т.И.,9,,9.0
Салянова А.Ж.,9,3.0,6.0
Карамушкина И.Ю.,9,8.0,1.0
Ормонов У.З.,8,5.0,3.0
Дюшалиев А.К.,8,2.0,6.0
Келдибаев С.А.,8,5.0,3.0
Чолпонбаев У.С.,8,3.0,5.0
Султанов А.М.,8,,8.0
Шадиев А.А.,8,7.0,1.0
Керезбеков К.К.,7,6.0,1.0
Момбеков Р.Ч.,6,,6.0
Джакупова Ч.И.,6,4.0,2.0
Каримов Н.Т.,6,1.0,5.0
Жылкыбаев У.К.,5,,5.0
Жеенчороев М.К.,5,4.0,1.0
Мусаев Н.И.,5,,5.0
Абдылдаев М.Ю.,5,5.0,
Самат Гульнара Клара,5,3.0,2.0
Омурбекова А.С.,5,3.0,2.0
Шарапов З.Э.,5,2.0,3.0
Конушбаев Т.К.,5,2.0,3.0
Макеев Н.К.,4,,4.0
Бакиров О.М.,4,4.0,
Маматалиев М.А.,4,3.0,1.0
Сатыбалдиев К.У.,4,2.0,2.0
Райымкулов Б.К.,4,3.0,1.0
Тагаев Э.С.,4,3.0,1.0
не указано,3,,3.0
Рыспаев К.Дж.,3,,3.0
Алыбаев О.А.,3,1.0,2.0
Жоробеков Т.У.,3,,3.0
Мискенбаев М.Дж.,2,,2.0
Исаев Ж.Б.,2,2.0,
Саматов Ж.А.,1,1.0,
Исакунова Т.Б.,1,1.0,
Тотонов Н.Т.,1,,1.0
Рысалиев З.К.,1,1.0,
Исаев Т.К.,1,,1.0
Кадыркулов И.А.,1,,1.0
Сыдыгалиев Б.К.,1,1.0,
