dep,miss_dep
Артыкбаев О.М.,132
Исаев К.К.,70
Текебаев О.Ч.,46
Сабиров М.Э.,35
Мамашова А.Т.,31
Нурбаев А.М.,29
Бабанов О.Т.,20
Джумабеков Д.А.,19
Маматов А.М.,19
Нышанов С.К.,18
Алимбеков Н.К.,18
Асылбек уулу Д.,18
Сулейманов Б.И.,16
Касымалиева А.К.,16
Шайназаров Т.У.,15
Бекешев Д.Д.,15
Казакбаев Р.А.,14
Шер-Нияз С.,13
Токтошев Э.Т.,13
Иманалиев К.К.,12
Исмаилова А.Ж.,12
Жамалдинов З.И.,12
Абжалиев А.Т.,11
Толонов Д.Э.,11
Турсунбеков Ч.А.,11
Турусбеков Б.С.,10
Асылбаева Г.К.,10
Омуркулов И.Ш.,10
Все присутствовали,10
Бакиров М.И.,10
Айдаров С.А.,10
Мусабекова Ж.А.,9
Баатырбеков А.Б.,9
Артыков А.А.,9
Торобаев Б.Э.,9
Акаев Ж.К.,9
Жамангулов А.Ж.,9
Исаева Д.Ш.,9
Кодуранова А.С.,9
Нурматов К.С.,9
Субанбеков Б.Ж.,9
Масалиев И.А.,9
Тиллаев Т.Г.,9
Сарсейитов И.З.,9
Зулушев К.Т.,8
Алтыбаева А.Т.,8
Карамушкина И.Ю.,8
Кыдыралиев У.Т.,8
Мамытов Т.Т.,8
Пирматов И.А.,7
Шадиев А.А.,7
Зулпукаров Т.З.,7
Узакбаев А.О.,7
Жунус уулу Адыл,7
Турускулов Ж.К.,7
Жолдошбаев К.,7
Матраимов И.И.,7
Маннанов И.А.,7
Туманбаева Р.М.,7
Керезбеков К.К.,6
Чойбеков Р.Н.,6
Гайпкулов И.Т.,6
Никитенко Н.В.,6
Торокулов Д.Г.,6
Арапбаев А.А.,5
Мадеминов М.Г.,5
Абдылдаев М.Ю.,5
Джураев С.М.,5
Строкова Е.Г.,5
Сыдыков Б.У.,5
Юсуров А.Л.,5
Келдибаев С.А.,5
Ормонов У.З.,5
Алтынбеков А.,5
Чудинов И.В.,4
Токторов А.С.,4
Жеенчороев М.К.,4
Аттокуров Д.Б.,4
Тулендыбаев П.Р.,4
Джакупова Ч.И.,4
Бокоев К.С.,4
Бакчиев Ж.А.,4
Бакиров О.М.,4
Жутанов А.Т.,4
Кулбараков А.И.,3
Масабиров Т.А.,3
Жапаров А.У.,3
Примов У.Б.,3
Эргешов А.М.,3
Шыкмаматов А.Н.,3
Тагаев Э.С.,3
Маматалиев М.А.,3
Жунус уулу Алтынбек,3
Райымкулов Б.К.,3
Исаков М.А.,3
Чолпонбаев У.С.,3
Иминов Ф.А.,3
Омурбекова А.С.,3
Айнакулов М.А.,3
Салянова А.Ж.,3
Самат Гульнара Клара,3
Байбакпаев Э.Ж.,2
Эгембердиев М.Б.,2
Дюшалиев А.К.,2
Жеенбеков А.Ш.,2
Исаев Ж.Б.,2
Жетигенов Б.Ж.,2
Турсунбаев А.А.,2
Шарапов З.Э.,2
Акматов А.Ж.,2
Жумалиев К.М.,2
Сулайманов А.Т.,2
Сатыбалдиев К.У.,2
Назаров А.К.,2
Осмонова А.Ш.,2
Конушбаев Т.К.,2
Саматов Ж.А.,1
Калмаматов Ж.А.,1
Каримов Н.Т.,1
Карашев А.А.,1
Молдобекова Г.С.,1
Мавлянова М.Э.,1
Рысалиев З.К.,1
Самаев У.О.,1
Сыдыгалиев Б.К.,1
Исакунова Т.Б.,1
Аманкулов М.А.,1
Алыбаев О.А.,1
