from_dep,to_dep,
Аманкулов М.А.,Омуркулов И.Ш.,40
Баймуратов К.Ш.,Турускулов Ж.К.,29
Сурабалдиева Э.Ж.,Омуркулов И.Ш.,28
Строкова Е.Г.,Карашев А.А.,23
Акматов А.Ж.,Субанбеков Б.Ж.,22
Тулендыбаев П.Р.,Байбакпаев Э.Ж.,18
Никитенко Н.В.,Шыкмаматов А.Н.,17
Алимбеков Н.К.,Эргешов А.М.,16
Мамашова А.Т.,Никитенко Н.В.,15
Бакиров М.И.,Торобаев Б.Э.,15
Акаев Ж.К.,Примов У.Б.,15
Бекешев Д.Д.,Аманкулов М.А.,14
Тулендыбаев П.Р.,Зулушев К.Т.,14
Исаков М.А.,Зулпукаров Т.З.,13
Жапаров А.У.,Сулайманов А.Т.,12
Токторов А.С.,Баатырбеков А.Б.,12
Орозова К.Б.,Артыкбаев О.М.,11
Осмонова А.Ш.,Жеенбеков А.Ш.,11
Жеенбеков А.Ш.,Зулпукаров Т.З.,10
Мадеминов М.Г.,Джураев С.М.,10
Карашев А.А.,Омуркулов И.Ш.,10
Орозова К.Б.,Карашев А.А.,9
Иманалиев К.К.,Нышанов С.К.,9
Сурабалдиева Э.Ж.,Аманкулов М.А.,9
Пирматов И.А.,Сулайманов А.Т.,9
Шер-Нияз С.,Токтошев Э.Т.,8
Орозова К.Б.,Касымалиева А.К.,8
Жутанов А.Т.,Икрамов Т.И.,8
Сулейманов Б.И.,Иманалиев К.К.,8
Торобаев Б.Э.,Бакиров М.И.,8
Жунус уулу Адыл,Мавлянова М.Э.,8
Калмаматов Ж.А.,Масабиров Т.А.,8
Токтошев Э.Т.,Нышанов С.К.,7
Мамашова А.Т.,Нышанов С.К.,7
Байбакпаев Э.Ж.,Тулендыбаев П.Р.,7
Эгембердиев М.Б.,Зулпукаров Т.З.,7
Жунус уулу Алтынбек,Торобаев Б.Э.,7
Матраимов И.И.,Зулпукаров Т.З.,7
Самигуллина А.Э.,Омуркулов И.Ш.,7
Аттокуров Д.Б.,Кодуранова А.С.,7
Никитенко Н.В.,Мамашова А.Т.,7
Молдобекова Г.С.,Кодуранова А.С.,7
Шайназаров Т.У.,Бакиров М.И.,7
Молдобекова Г.С.,Самигуллина А.Э.,7
Алтыбаева А.Т.,Омуркулов И.Ш.,7
Баатырбеков А.Б.,Токторов А.С.,7
Гайпкулов И.Т.,Токтошев Э.Т.,7
Баатырбеков А.Б.,Турсунбаев А.А.,6
Маннанов И.А.,Каримов Н.Т.,6
Иминов Ф.А.,Сыдыков Б.У.,6
Алтынбеков А.,Тиллаев Т.Г.,6
Сулайманов А.Т.,Абдылдаев М.Ю.,6
Касымалиева А.К.,Орозова К.Б.,6
Сурабалдиева Э.Ж.,Джураев С.М.,6
Исаева Д.Ш.,Мавлянова М.Э.,6
Исаева Д.Ш.,Жеенчороев М.К.,6
Жумалиев К.М.,Акматов А.Ж.,6
Эргешов А.М.,Алимбеков Н.К.,6
Маматов А.М.,Никитенко Н.В.,6
Арапбаев А.А.,Омуркулов И.Ш.,6
Зулпукаров Т.З.,Примов У.Б.,5
Дюшалиев А.К.,Баймуратов К.Ш.,5
Жутанов А.Т.,Жамалдинов З.И.,5
Иманалиев К.К.,Сулейманов Б.И.,5
Иманалиев К.К.,Токтошев Э.Т.,5
Султанов А.М.,Асылбаева Г.К.,5
Торобаев Б.Э.,Шайназаров Т.У.,5
Жапаров А.У.,Торокулов Д.Г.,5
Жунус уулу Адыл,Туманбаева Р.М.,5
Касымалиева А.К.,Осмонова А.Ш.,5
Жетигенов Б.Ж.,Молдобекова Г.С.,5
Маннанов И.А.,Зулпукаров Т.З.,5
Жамангулов А.Ж.,Бабанов О.Т.,5
Никитенко Н.В.,Салянова А.Ж.,5
Юсуров А.Л.,Икрамов Т.И.,5
Нурматов К.С.,Масабиров Т.А.,5
Эгембердиев М.Б.,Джураев С.М.,5
Эгембердиев М.Б.,Исаков М.А.,5
Аманкулов М.А.,Бекешев Д.Д.,5
Шыкмаматов А.Н.,Токтошев Э.Т.,5
Салянова А.Ж.,Никитенко Н.В.,5
Алтыбаева А.Т.,Жеенбеков А.Ш.,5
Нишанов Н.Н.,Райымкулов Б.К.,5
Шер-Нияз С.,Шыкмаматов А.Н.,5
Чудинов И.В.,Сулайманов А.Т.,4
Нишанов Н.Н.,Мамытов Т.Т.,4
Сабиров М.Э.,Жеенчороев М.К.,4
Турсунбаев А.А.,Масабиров Т.А.,4
Артыкбаев О.М.,Орозова К.Б.,4
Туманбаева Р.М.,Мавлянова М.Э.,4
Строкова Е.Г.,Акаев Ж.К.,4
Омуркулов И.Ш.,Зулпукаров Т.З.,4
Турускулов Ж.К.,Жамангулов А.Ж.,4
Пирматов И.А.,Абдылдаев М.Ю.,4
Масабиров Т.А.,Нурматов К.С.,4
Жамангулов А.Ж.,Турускулов Ж.К.,4
Масалиев И.А.,Асылбаева Г.К.,4
Жамалдинов З.И.,Торобаев Б.Э.,4
Самигуллина А.Э.,Строкова Е.Г.,4
Алтыбаева А.Т.,Керезбеков К.К.,4
Сулейманов Б.И.,Нышанов С.К.,4
Толонов Д.Э.,Султанбекова Ч.А.,4
Айнакулов М.А.,Омуркулов И.Ш.,4
Акаев Ж.К.,Нурбаев А.М.,4
Бокоев К.С.,Бабанов О.Т.,4
Баатырбеков А.Б.,Исаев К.К.,4
Молдобекова Г.С.,Омуркулов И.Ш.,4
Орозова К.Б.,Карамушкина И.Ю.,4
Мусабекова Ж.А.,Кодуранова А.С.,4
Бокоев К.С.,Жеенчороев М.К.,4
Торобаев Б.Э.,Жамалдинов З.И.,4
Исаева Д.Ш.,Абжалиев А.Т.,4
Аманкулов М.А.,Зулпукаров Т.З.,3
Макеев Н.К.,Баатырбеков А.Б.,3
Туманбаева Р.М.,Жунус уулу Адыл,3
Иминов Ф.А.,Баймуратов К.Ш.,3
Субанбеков Б.Ж.,Акматов А.Ж.,3
